Last Name,First Name,Salary,Savings
Brunson,Jason,40553 ,50694
Jenkins,William,73224 ,63873
Alexander,Janelle,97464 ,54218
Humiston,Barbara,136573 ,96904
Ballard,Marsha,156862 ,70238
Keitel,Mia,133324 ,6123
Gutierrez,Myrtle,117662 ,20574
Lemon,Millie,85537 ,95363
Bowser,Robert,119072 ,13609
Fuller,Daniel,71492 ,60171
Calhoun,Christopher,157531 ,82648
Filip,Patrice,63816 ,56480
Becerra,Nancy,107514 ,16439
Jones,Dorothy,47609 ,76316
Klare,Ayanna,162388 ,85402
Stallins,Robert,44799 ,43652
Briscoe,Millie,19557 ,98411
Thompson,David,69973 ,88467
Sowers,David,145378 ,98970
Greenwood,Danny,59650 ,56290
Whitson,John,128820 ,39814
Fretwell,Anthony,84416 ,20330
Baldwin,Robert,54572 ,49082
Knotts,Richard,111349 ,19342
Laboy,Lucia,153529 ,35466
Saenphimmacha,Terry,37439 ,65803
Cox,Larry,61308 ,52688
Belton,Stephen,34939 ,15823
Cole,John,93274 ,11438
Hess,Levi,64481 ,90310
Moffett,Danielle,37905 ,11443
Spicer,Tiffany,119727 ,6743
Losee,James,15577 ,36850
Pineda,Lisa,96382 ,52900
Stewart,Edith,32739 ,33061
Lannier,Rosemarie,114161 ,86604
Coachman,William,65212 ,55453
Manning,Laurel,29349 ,4185
Hatten,James,32782 ,32915
Hernandez,David,125169 ,8343
Mader,Edgar,26449 ,95509
Mccloskey,Marlin,91058 ,59597
Dawson,Jessica,134691 ,39482
Pitts,Brittany,19632 ,20483
Zullo,Fred,118695 ,46595
Corbitt,Anne,46129 ,43283
Ward,Jarrod,29051 ,64547
Wilson,Michael,112734 ,41437
Jean,Charlene,100459 ,65412
Peterson,Clayton,92172 ,17204
Graham,Oscar,84523 ,74721
Nagle,Temika,90332 ,57846
Mccarthy,Lori,138230 ,74053
Krick,Benny,88505 ,80270
Brown,Michael,51187 ,38134
Dini,William,22121 ,12680
Perez,Autumn,136110 ,69900
Smith,Luis,111856 ,6816
Paton,Christopher,53559 ,69149
Palomo,Robert,110143 ,43565
Roberts,Richard,155449 ,9889
Patel,James,105332 ,6474
Brown,Rebecca,143699 ,55685
Murray,May,89132 ,60404
Stamps,Steve,60368 ,49177
Browne,Janet,49526 ,6488
Chase,Jason,66458 ,31233
Barney,Jordan,83540 ,95488
Wood,Robert,96513 ,66678
Rains,Nancy,113840 ,51206
Simmons,Cori,51634 ,33171
Lewis,Avis,151134 ,51864
Anderson,Cora,60958 ,37732
Kraham,Eleanor,80691 ,20871
Keshishian,Kathryn,15924 ,40444
Dupree,Jon,83871 ,24898
Wall,Dennis,150306 ,54000
Price,Brent,127251 ,22320
Soule,Judith,72741 ,78422
Amyx,Wayne,108990 ,47446
Hake,Max,107949 ,84206
Reinke,Velma,29839 ,49679
Hernandez,Edna,94266 ,1753
Redhead,James,150093 ,10519
Gervasio,Priscilla,100855 ,35683
Kirkham,Ryan,92791 ,27355
Starr,America,135333 ,7549
Deleon,Jon,157169 ,5317
Ashcraft,Albert,116545 ,62219
Zeigler,Charles,54130 ,21801
Leatherman,Frank,119819 ,87513
Forbes,Lorraine,160229 ,83740
Dickerson,Colleen,101414 ,65755
Bader,Phillip,18238 ,78793
Houghton,Douglas,145840 ,21216
Le,Sharon,112146 ,39555
Pruett,Sue,53011 ,37298
Kerce,Judy,40109 ,24596
Schmidt,Russell,36916 ,14570
Kinder,Lewis,110123 ,79069
Kwan,Barry,66831 ,26701
Fletcher,Michael,42692 ,81711
Harville,Percy,22219 ,29523
Tuholski,Don,44535 ,12059
Ball,Louise,146178 ,8673
Rogers,Eric,151638 ,96245
Yager,Gregory,119551 ,3268
Williams,Elaine,130309 ,37038
Woodard,Alberto,123196 ,7547
James,Christina,40256 ,94358
Henley,Luella,103831 ,37264
Patterson,Amy,149221 ,489
Hill,Christoper,117309 ,68794
Phillips,Kristen,17930 ,18907
Owensby,Suzanne,54734 ,72876
Ruble,David,47474 ,46671
Pires,Melissa,150955 ,73567
Mitchell,Billie,47726 ,53539
Naef,Lynda,112328 ,94244
Moffatt,Tiffany,93753 ,11683
Gomez,Marie,79030 ,10753
Richie,George,82809 ,75306
Frazier,Elizabeth,44786 ,64772
Benjamin,Lucille,141351 ,12247
Iverson,Philip,17622 ,88898
Hosick,Denice,62953 ,15051
Bryan,Terri,110559 ,3427
Minter,Kimberly,104211 ,42764
Balkus,Tammy,67194 ,51262
Harris,Ivan,143747 ,424
Hendricks,Catherine,73377 ,21189
Bold,Jeremy,108779 ,19643
King,Ruth,41082 ,73226
England,Matthew,108089 ,20647
Mendoza,Monique,100310 ,5498
Guy,Raymond,148593 ,59579
Greenleaf,Gordon,140616 ,36740
Figueroa,Robert,23417 ,43070
Grant,Barbara,42027 ,87448
Stockton,Lisa,53941 ,19391
Spillett,Michael,161134 ,60265
Berringer,Scott,42419 ,62439
Engle,Chris,74206 ,55553
Carone,Charlie,107426 ,94982
Miller,Johnny,41397 ,98770
Morrell,Danielle,56760 ,43325
Urda,Blanche,18827 ,49635
Hartmann,David,101953 ,10848
Moran,Chang,52405 ,20274
Tarver,Mattie,80671 ,18300
Johnson,Craig,36381 ,34491
Theriault,Pedro,114424 ,62617
Boley,Annie,66658 ,1581
Hartman,Billy,75231 ,63944
Solari,Patrick,94100 ,13000
Valentin,Jonathan,34694 ,58368
Burns,James,71420 ,23249
Thompson,Mary,48510 ,47104
Forshay,Belinda,153276 ,6367
Friesen,Concetta,75701 ,4386
Atherton,Edwin,93382 ,66737
Harrower,Trina,63718 ,29594
Holmes,Stephanie,73803 ,67770
Miller,David,124213 ,50400
Kerr,Evan,40513 ,58897
Lester,Carma,96952 ,23488
Carter,Marvin,110167 ,92994
Splatt,Margarita,151215 ,66051
Kelly,Louis,151330 ,26365
Henningsen,Robert,159854 ,763
Marsalis,Margarita,93940 ,4772
Cherry,Paul,22255 ,66427
Bentley,Gloria,105691 ,96019
Love,Elizabeth,20834 ,56459
Ruehle,Jacob,30493 ,45055
Orr,Richard,136961 ,43300
Ketterman,Lizzie,27925 ,25850
Mattos,Alice,154926 ,89317
Clements,Walter,87353 ,86852
Perez,Norman,14003 ,31299
Jones,Jill,152067 ,32224
Applegate,Gilbert,21101 ,98240
Kitchen,Sylvia,67912 ,87290
Ryan,Michael,98384 ,43969
Thao,Carrie,86358 ,25392
Jeffrey,Jackie,46789 ,48103
Jurist,Gloria,76817 ,35217
Maher,Josue,69755 ,56634
Reed,Carole,118798 ,88158
Mote,Angelica,101944 ,11651
Scott,Walter,153683 ,97686
Flowers,Addie,161942 ,67535
Stroh,Jerry,112418 ,10118
Chappel,Charles,137322 ,42181
Rodriquez,Ann,50256 ,21852
Edwards,Bill,17137 ,19229
Jones,David,91640 ,71616
Robinson,Lupita,107817 ,68368
Johnson,Elaine,61290 ,18606
Casey,Dale,157497 ,93499
Barlow,Anna,95837 ,88280
Joshua,Roy,32434 ,91778
Robinson,Bernice,163131 ,51873
Hofstetter,Harold,88589 ,88283
Nickerson,Vickie,52510 ,24979
Bon,George,75818 ,87322
Alvarado,Laura,23559 ,14180
Coe,Grant,39121 ,99142
Foster,Kevin,129903 ,19754
Taylor,Douglas,153518 ,37417
Matthews,Edward,58168 ,86317
Wilson,Blossom,49570 ,13632
Hatherly,Patricia,92448 ,10855
Noyes,Denis,157257 ,91143
Lanz,William,85746 ,75629
Hall,Christina,19897 ,21111
Brennan,Lisa,105772 ,61233
Scavuzzo,Willie,36767 ,3476
Potter,Daisy,147593 ,4742
Ward,Susanna,22672 ,24301
Hernandez,Lara,163492 ,31971
Glass,John,20743 ,85348
Dowdy,Dale,90407 ,22354
Baker,Ned,103183 ,29736
Sherrard,Ana,52853 ,34159
Austell,Maryanne,76793 ,79720
Ford,Michelle,106632 ,45302
Abreu,Erica,79312 ,23506
Pares,Bobby,97831 ,9114
Merrill,Thomas,30375 ,29688
Singleton,Tommy,128008 ,58242
Fisher,Estella,126340 ,77498
Berger,Jay,122355 ,37302
Currin,Melissa,118298 ,53133
Montpas,Warren,21111 ,94748
Graves,Susan,43715 ,91243
Stith,Mark,154096 ,80302
Bennet,Blanca,69050 ,78817
Carroll,Ashley,60642 ,43083
Travis,Leslie,33809 ,32763
Miller,Henry,124465 ,52284
Barney,Robert,62351 ,95982
Austin,Edwin,61830 ,75620
Gilliard,James,104077 ,21301
Tuttle,Ali,91507 ,2151
Collins,Steven,131562 ,84230
Smith,Sally,89145 ,72550
Mcgill,Joseph,35341 ,85246
Barnwell,Paul,31139 ,6327
Barger,Julianne,125407 ,14215
Lawalin,Patricia,118104 ,29847
Kirkham,Andre,140734 ,90760
Ruano,Linda,123287 ,12579
Rosenberg,Patricia,66861 ,60080
Vanduzer,Katrina,152776 ,17852
Nimmons,Mildred,77069 ,86868
Battle,Thomas,66569 ,2759
Love,Cynthia,98584 ,59808
Reyburn,Lisa,119806 ,87612
Weston,Bruce,45047 ,29742
Cleghorn,Jerry,159753 ,75555
Fleming,Melissa,117002 ,96464
Mikell,Joel,21889 ,17732
Fugate,David,70613 ,1904
Ely,Vikki,124673 ,23379
Lovelace,Orlando,126540 ,72086
Talavera,Yolanda,46359 ,70088
Thorn,Irma,82293 ,40242
Knight,Sandra,23480 ,50697
Buttrey,Gail,77072 ,58277
Dooley,Diann,129379 ,59540
Fala,Esther,99637 ,44383
Millhouse,Adrian,140766 ,47741
Davis,Todd,42949 ,8409
Smith,Barbara,139215 ,23760
Provino,Edward,134207 ,97842
Neely,Vanessa,133577 ,63547
Devries,Ricky,141442 ,73617
Griggs,Natalie,46507 ,7403
Washington,Raul,147128 ,61811
Scungio,Donna,36903 ,95091
Peredo,Patrick,44161 ,27455
Crone,Steven,94913 ,70850
Buskirk,Maria,65872 ,99209
Mackay,Gilberto,72882 ,18269
Price,Robert,98991 ,28740
Kaplan,John,114793 ,64197
Lenoir,Robert,117057 ,6078
Duarte,Nathaniel,34269 ,26130
Mears,Nathan,56552 ,70286
Yoshida,Cody,14344 ,89009
Norwood,Joann,88882 ,37800
Collins,Janelle,105518 ,7394
Anderson,Katherine,118085 ,68605
Lamey,Ronald,143496 ,32021
Anthony,Wendy,142649 ,75929
Bloom,Mary,85203 ,3843
Moreno,Dorothy,86596 ,27621
Ripley,Harold,23539 ,20817
Mcmahan,Robert,141276 ,61840
Fellows,Donna,82873 ,17743
Clark,Sheree,24642 ,72463
Pokswinski,Debra,42182 ,67132
White,Carolyn,64510 ,23243
Gladys,Clara,97819 ,68653
Dobles,Jason,58626 ,61318
Laschinger,Ruth,134983 ,41662
Gann,Santos,85274 ,73995
Ali,Jessica,153652 ,84058
Freeman,Raymond,51908 ,62464
Sierra,Patsy,121278 ,75478
Jackson,Kent,52439 ,82780
Campbell,Michael,28024 ,61471
Ruff,Diane,45450 ,39274
Karst,Gwendolyn,66085 ,30094
Brady,Barbara,125862 ,6663
Bell,Heidi,147667 ,21072
Smith,William,88318 ,69427
Carroll,Phillip,125560 ,68774
Joseph,Kim,90383 ,31655
Mcbride,Nancie,116031 ,24086
Watson,Anthony,71456 ,52119
Bonifer,Jessica,90569 ,24555
Strutz,Hazel,161059 ,75926
Bertram,Darrell,69952 ,76174
Rudisill,Jean,78240 ,77979
Shepherd,Andrew,35735 ,19384
Bradford,Michael,94991 ,36437
Miller,Amy,126596 ,19059
Zombory,Jessica,79653 ,95566
Johnston,Karen,82765 ,2849
Reynolds,Joseph,107351 ,32049
Smith,Freddie,130382 ,89839
Garcia,Elias,90733 ,7556
Jefferson,Kathy,152328 ,1963
Fairchild,Steve,111815 ,95548
Robinson,Louise,156361 ,41498
Perry,Frederick,98437 ,92459
White,Glen,141095 ,43014
Smith,Lucas,127943 ,98250
Yeiser,Phyllis,21575 ,67745
Sperling,Rafael,32136 ,77639
Shaw,James,19828 ,58838
Libby,Paul,120342 ,87965
Bautista,Victoria,143620 ,74214
Mosley,Tina,31281 ,53777
Ellis,Elizabeth,151550 ,13270
Goeppner,Jessica,24776 ,47690
Alvarez,Kimberly,119595 ,8463
Rodriguez,Latasha,81443 ,28612
Breece,Charles,70628 ,67803
Cody,April,76189 ,59655
Pagan,Jacqueline,100221 ,17127
Delaney,Michael,43583 ,32598
White,Maria,47416 ,6383
Rissell,Ryan,52576 ,4572
Butler,Martin,107719 ,12803
Przewozman,Edwin,147115 ,69515
Aleman,Cynthia,122731 ,77869
Markovich,Shirley,26079 ,68663
Hardy,Connie,68352 ,7803
Morgan,Hazel,111257 ,40273
Willis,Evelyn,45484 ,10340
Taylor,Jonathon,49603 ,97110
Gahan,Arlie,18906 ,893
Tucker,Kirk,158739 ,80250
Jewett,Sean,57892 ,27683
Scavuzzo,Marlene,105837 ,31195
Swanson,Louis,51138 ,51362
Westphal,Jeremy,109861 ,64950
Quisenberry,Angela,15152 ,32027
Coffman,Yvette,155472 ,50575
Johnson,Kelly,138786 ,60336
Anderson,Ruby,69932 ,73263
Bell,Trent,144596 ,17036
Harrison,Robert,88597 ,39755
Green,Wendy,145414 ,86682
Garrison,Jayson,95249 ,2511
Reed,Angela,67075 ,57709
Pinard,Anna,81748 ,99278
Simpson,Bertha,142763 ,37777
Santander,Joseph,110232 ,10249
Schryer,Keith,127701 ,67243
Daniels,Lindsey,25488 ,45258
Pitt,Candice,65908 ,27971
Atwood,Robert,41517 ,58448
Patterson,Jackson,139489 ,97122
Clayton,Timothy,110878 ,33957
Springer,Velma,109872 ,16393
Forney,George,24419 ,50244
Weed,Kimi,19327 ,72527
Sas,Janet,130184 ,75712
Horta,Albert,96802 ,62102
Ainsworth,Richard,57844 ,80087
Gutierrez,Stacy,22382 ,74266
Rivera,Edward,59490 ,87665
Levine,Casey,53652 ,32911
Hoffman,Thomas,130005 ,44740
Davis,James,42360 ,26167
Davila,Donald,160026 ,18581
Drexler,Adriana,59080 ,27365
Jones,Joel,117045 ,17246
Ledford,Mary,71369 ,89466
Hanisch,Blanca,115831 ,15734
Mcswain,Rhoda,73399 ,58773
Thresher,Charlie,96420 ,66948
Jackson,Emily,20618 ,46438
Vayner,Darcie,47587 ,18541
Sylvester,Allan,159555 ,87583
Merkel,Claire,72371 ,41015
Church,Peggy,27347 ,20186
Saylor,Bryan,126984 ,75622
Burmside,Timothy,93028 ,41553
Oneill,Thomas,18292 ,52916
Seaman,Irma,157630 ,88140
Silvia,Karen,91088 ,33036
Rickett,Arnold,47542 ,78976
Callahan,Rex,103120 ,19624
Mitchell,Donald,60307 ,98141
Moyer,Jeremy,79316 ,80084
Wall,Ashley,151310 ,8740
Wanner,Wallace,85576 ,70354
Hooper,Helen,147307 ,21329
Banda,Maricela,163512 ,49800
Walters,Aida,56042 ,71038
Johnson,Joseph,142821 ,89141
Mccoach,Phillip,115906 ,26959
Schluter,Betty,58303 ,71150
Nanney,Martha,61642 ,60280
Rehling,Dawn,118491 ,78134
Garza,Victor,161765 ,10728
Morgan,Danny,30402 ,7264
Wein,Frank,94218 ,44615
Simpson,Lonnie,151825 ,70649
Mcelvaine,Sharon,96930 ,98788
White,Vickey,151373 ,50894
Robinson,Robert,31637 ,98611
Mccarty,Billy,28638 ,49936
Fields,Jamie,56154 ,49599
Robinson,Everett,117889 ,96045
Sacchetti,Angela,23619 ,24206
West,Angela,109754 ,22447
Springer,Joseph,19862 ,8350
Kiani,Harold,105654 ,66373
Cookerly,Oscar,162147 ,77211
Markrof,Clayton,28738 ,30453
Covington,William,39709 ,98679
Barer,Elizabeth,71577 ,12815
Phillips,Marilyn,156768 ,60103
Lopez,Jasmin,140318 ,85658
Vasquez,Richard,33406 ,2102
Ross,Laverne,99807 ,6342
Fredrickson,Donald,153120 ,83350
Zellers,Rick,16994 ,5115
Green,Remedios,60241 ,72347
Fettig,Jody,30353 ,39140
Littrell,Brian,149725 ,54096
Yamamoto,Carol,92326 ,77429
Johnson,Robert,136807 ,50205
Myers,Kathy,100347 ,91987
Blackburn,Bill,134792 ,68619
Evans,Lula,105354 ,91695
Brown,Brenda,122842 ,12073
Rodeheaver,John,115133 ,20023
Williams,Raymond,107540 ,60609
Avila,Zachary,47683 ,35555
Wilbanks,Dorthy,123904 ,17211
Warren,Kenneth,52783 ,58054
Lewis,Chase,51846 ,31300
Geffre,John,128611 ,2947
Krausz,Tony,127871 ,16826
Marquez,Magdalena,158737 ,31327
Ingram,Rachel,81615 ,65604
Ryan,Daniel,51898 ,98247
Jarrett,Colin,78193 ,23459
Johnson,Julian,63280 ,83234
Reily,Ginger,148240 ,11084
Jones,Nancy,119150 ,10484
Smith,Stanley,67421 ,87959
Ames,Linda,14280 ,30159
Shaw,Eleanor,104485 ,98680
Segovia,Charlene,75801 ,85095
Foster,Bobby,47245 ,97086
Maughan,Donald,122866 ,17163
Cooper,George,105783 ,21205
Smith,Michelle,99948 ,1317
Goodman,Paul,97126 ,63456
Burel,Mark,54532 ,37139
Massenburg,Clarence,139032 ,33929
Simmons,Nada,104542 ,21583
Francis,Mildred,134205 ,81521
Alexander,Karen,36698 ,53997
Pope,Steven,34675 ,71701
Looper,Kathie,24034 ,29184
Wallace,Charles,70958 ,91013
Galloway,Awilda,78669 ,63706
Dobek,Sally,131525 ,38237
Smith,Diana,133397 ,15500
Hall,Brandee,17337 ,68500
Jenson,Frank,102112 ,93683
Walton,Jerry,53594 ,88688
Lay,Ben,127913 ,41195
Perez,John,88891 ,3482
Williams,Kenneth,137702 ,148
Pignone,Dawn,109655 ,97156
Garrett,Dorinda,54544 ,14472
Spain,Bobby,48257 ,61183
Wilson,Jacque,125971 ,43853
Miller,Ida,140358 ,42202
Thomas,Joyce,88589 ,1321
Watt,Glynda,125204 ,59389
Tapia,Clement,37293 ,25428
Diaz,Thomas,77910 ,36102
Goodwyn,Alejandro,89253 ,80626
Haza,Edward,73048 ,16096
Manning,Jennifer,121085 ,57394
Kerwin,Ola,51811 ,94121
Beck,Cheryl,140610 ,97864
Callihan,Misti,60184 ,24931
Roebuck,Jack,80381 ,81679
Mcintosh,Victor,162130 ,8566
Ortiz,Jeanette,138540 ,97127
Schmidt,David,43560 ,40206
Choquette,Maria,37092 ,67941
Renz,Teresa,81688 ,50875
Thomas,Susan,66172 ,3263
Welch,Luis,116055 ,99009
Schweitzer,Ivan,23164 ,76490
Reeder,Ladonna,18325 ,23707
Fannin,Ronald,55344 ,3380
Campbell,Reuben,53345 ,15176
Dunbar,Chris,32818 ,72715
Smith,Wayne,98367 ,55361
Black,Paula,134428 ,62644
Winchenbach,Caroline,105872 ,87872
Wong,Steffanie,77740 ,61978
Freund,Kyle,74194 ,34440
Terrill,Darrell,80412 ,24973
Darrin,Matthew,90684 ,21519
Renner,Joann,50958 ,36059
Lia,Glenn,93076 ,67333
Montgomery,Melba,55918 ,92918
Belvin,Rena,45678 ,4819
Jackson,Sandy,25925 ,52700
Kent,Renae,117559 ,48131
Moeller,Scott,124866 ,3724
Jackson,Jeffrey,45873 ,48279
Zwilling,Kimberly,81693 ,9973
Grissom,Juan,28964 ,74338
Dockery,Regina,55985 ,71386
Bryan,Shawn,63346 ,64632
Berry,Kenneth,99524 ,34130
Frederick,Roger,51910 ,8792
Johnson,Gary,45933 ,26162
Levi,Jonathan,69344 ,78031
Wilson,Benjamin,156460 ,11906
Mayo,Elaine,54158 ,28852
Middendorf,Rita,108551 ,56002
Somers,Aaron,33964 ,58980
Mata,Pearl,118411 ,988
Wilson,Richard,72501 ,95828
Nenno,Kevin,76534 ,31697
Warren,Ruben,40284 ,53094
Brewer,Joe,31953 ,19391
Evans,Willie,162131 ,80141
Bailey,Jane,137409 ,5260
Arender,Rita,124494 ,52569
Kirkpatrick,Henry,39264 ,51099
Bernd,Theresa,122608 ,33624
Ritacco,Paul,68815 ,47739
Evans,Scott,159290 ,33988
Myers,Donald,156640 ,83542
Gallagher,Martin,137788 ,83595
Gonzales,Sharron,116001 ,61666
Gaffney,Claude,79962 ,62473
Briggs,Mark,139929 ,47745
Rodgers,Roosevelt,143162 ,28454
Brown,Mary,152868 ,881
Brooks,Diane,121786 ,52408
Berry,Evelyn,98476 ,24871
Haddock,Marie,69799 ,71714
Gibson,Marcus,15650 ,61286
Stinson,Glenda,102011 ,62216
Ankney,Katharine,132990 ,8918
Mcclure,Frances,142174 ,81815
Windley,Aida,140702 ,85583
Rodriguez,Cathy,138753 ,88665
Hartz,Mary,157767 ,86546
Wirkkala,Irma,29926 ,61311
Conte,Brad,157750 ,37788
Alcala,John,90415 ,5218
Davidson,Allene,48488 ,26057
Williams,Sadie,134514 ,53887
Schwartz,Brett,14221 ,32185
Stafford,Todd,126461 ,43285
Garrett,John,71296 ,34876
Lazo,Jean,47804 ,46203
Velez,Henry,51051 ,15134
Stice,Beverly,117585 ,89255
Williams,David,116170 ,60913
Cardoza,Kenneth,53466 ,68914
Terrazas,Angela,98652 ,92009
Grant,David,41284 ,57767
Gutierrez,Lorena,31454 ,82561
Tiller,Allison,117279 ,77024
Keeney,Jacqueline,159588 ,25732
Finley,Erik,99503 ,76686
Dominguez,Mark,139014 ,44725
Saavedra,Matthew,135680 ,20082
Doney,Josephine,30314 ,50472
Meacham,Clarence,68731 ,71041
Underwood,Charles,127318 ,36002
Schultz,Krystal,102658 ,78277
Rice,Frances,123456 ,1803
Perez,Mary,48975 ,5213
Bell,Gary,118562 ,73290
Propheter,Kyle,134485 ,74765
Torres,Graham,161883 ,35643
Leftwich,Frank,83470 ,72959
Herring,Brandon,91519 ,93695
Smith,Ma,103569 ,43142
Cox,Gary,45714 ,64585
Spencer,Maxine,55252 ,88251
Hill,Larry,59091 ,88153
Caspers,Erwin,155633 ,43117
Sinclair,Ruth,26401 ,38706
Vanetten,Dale,129538 ,4245
Noble,Robert,44450 ,33669
Conly,Peter,118571 ,27270
Adams,Eric,87201 ,10289
Chao,Virginia,117092 ,44124
Devenport,Carol,161110 ,95629
Mcelfresh,Gloria,42158 ,16631
Hernandes,Jonathan,61214 ,17583
Wilks,Leona,66219 ,19411
Desantis,Leonard,21800 ,28735
Murphy,Diane,55603 ,41362
Boyd,Gail,69570 ,7663
Edwards,Della,88715 ,99472
Roseberry,Megan,46223 ,11010
Richard,James,64191 ,84643
Eugene,Jeannie,148471 ,3368
Destina,Kevin,148154 ,14506
Ingram,Kenneth,57939 ,95276
Pulse,Barbara,126560 ,79564
Goodin,Donna,89363 ,64856
Macina,Wm,91439 ,61545
Wills,Alyssa,145154 ,62510
Manzanares,Betty,147874 ,6712
Kelly,Olivia,97910 ,46943
Owen,William,31332 ,34284
Hunt,Margarita,123501 ,17506
Daly,Jamie,61778 ,13962
Campbell,John,135939 ,8545
Potts,Jimmie,124320 ,55374
Campisi,Sean,16847 ,51608
Colin,Miriam,65548 ,94883
Mitchel,Charles,144288 ,16906
Eisenhower,Maribel,87507 ,5641
Ortega,Jon,63173 ,72084
Johnson,Travis,149548 ,65236
Welling,Lisa,125356 ,87662
Giles,Dawn,41814 ,77357
Mowry,Joann,103173 ,31475
Carrion,Richard,135713 ,81088
Mcgrew,Ronald,114026 ,88268
Salinas,Constance,156702 ,78742
Phillips,Sharon,15078 ,28793
Stanley,Bryan,153151 ,86786
Holtzclaw,Juanita,96685 ,85020
Dardar,Francis,18679 ,82438
Wentzloff,Martha,89133 ,62514
Calkins,Cynthia,83523 ,88090
Moore,Andrew,100106 ,39264
Potts,Richard,97713 ,81230
Ellithorpe,Alex,14785 ,25187
Eldreth,Curtis,131138 ,19704
Moore,Shirley,31371 ,8975
Lewis,Gwendolyn,118220 ,61994
Cahn,Marion,39333 ,82250
Soliz,Theodore,120413 ,89385
Johnson,Michael,115751 ,10430
Foster,Joseph,163429 ,32458
Ragland,Nicole,62562 ,73024
Morrison,Maria,99624 ,70936
Jimenez,Marilyn,119887 ,45601
Nguyen,Dolores,138962 ,93487
Leite,Letha,152892 ,96159
West,Allen,144085 ,32473
Mosley,Emily,74286 ,99559
Moss,Nancy,79735 ,94791
Stollsteimer,April,93589 ,11311
Curran,Linda,101263 ,9062
Burchfield,David,65886 ,46823
Milton,John,127971 ,90028
Griffith,Robert,150025 ,84400
Yocum,Marion,18651 ,83012
Wendt,Jay,133885 ,88867
Madden,Laura,72045 ,51476
Cox,Sarah,132704 ,12877
Persaud,Robert,123291 ,37604
Hamilton,Georgia,26095 ,91845
Walker,Renee,33371 ,14958
Chavez,Ralph,18156 ,51686
Costello,Robert,33952 ,10956
Cargle,Jose,77213 ,37332
Lemmons,Richard,130052 ,76291
Fowler,Gregory,152017 ,86003
York,Jonathan,76585 ,10947
Feldman,Myrtle,70623 ,20067
Durham,Maryellen,49424 ,92897
Tucker,Angel,73882 ,39882
Goodale,Marcia,14365 ,77382
Rivera,Augustine,162512 ,47645
Vaught,Wyatt,100937 ,89190
Garcia,Gabriel,112425 ,9777
Estrada,Randy,27473 ,19688
Robbins,Kathryn,140523 ,34642
Painter,Raymond,30233 ,48588
Gray,Kathleen,45198 ,65710
Dunbar,Stephen,137969 ,52242
Austin,Carol,81112 ,81584
Dumond,Tonya,42744 ,42157
Cockrell,John,37695 ,59520
Riebe,Louise,71439 ,10510
Petri,Joshua,25575 ,41715
Koopman,Jasmine,58594 ,7153
